NAME,POSITION,JERSEYNUMBER,CLASS,WEIGHT,HOMETOWN,OVERALLRANK,POSITIONRANK,SUMMARY,OVERALLGRADE,HEIGHT,TEAM
"Marvin Harrison Jr.","WR",18,"3-Year Junior",209,"Philadelphia, PA",1,1,"Harrison is an elite-level receiver prospect and a walking highlight reel whose hands, route tempo, suddenness, concentration, and flair for the dramatic are on full display any time he touches the field.","7.2","6'3","Ohio State"
"Caleb Williams","QB",13,"3-Year Junior",214,"Washington D.C.",2,1,"Williams is the accurate, off-script playmaking franchise quarterback who can dictate a team’s success in today’s NFL, with the belief that he can solidify his mechanics in a timing-based offense.","7.0","6'1","USC"
"Joe Alt","OT",76,"3-Year Junior",321,"North Oaks, MN",3,1,"Alt is an athletic wall of a left tackle who has all the goods teams look for in a franchise cornerstone, who, outside of increasing his hip flexibility and polishing his hand usage, leaves little to be desired as far as development at the next level.","7.0","6'9","Notre Dame"
"Malik Nabers","WR",8,"3-Year Junior",200,"Youngsville, LA",4,2,"Nabers is a next-level playmaker who can separate from defenders, excel in short and intermediate routes, and be a true No.1 in an NFL offense.","7.0","6'0","LSU"
"Rome Odunze","WR",1,"4-Year Junior",212,"Las Vegas, NV",5,3,"Odunze is a smooth athlete with fantastic body control and tracking ability downfield and will be a consistent chain mover at the next level.","6.9","6'3","Washington"
"JC Latham","OT",65,"3-Year Junior",342,"Oak Creek, WI",6,2,"Latham’s massive frame, excellent play strength, and fluid athleticism give him the ability to be a high-level, day 1 starter, and if he can hone in his aggressiveness and play under control more, he can be an elite-level player. ","6.9","6'6","Alabama"
"Drake Maye","QB",10,"3-Year Sophomore",223,"Huntersville, NC",7,2,"Maye is a young prospect with a tantalizing combination of size, athleticism, arm strength and accuracy to become a top NFL quarterback if and when the game slows down for him.","6.8","6'4","North Carolina"
"Brock Bowers","TE",19,"3-Year Junior",243,"Napa, CA",8,1,"Bowers is an athletic tight end who brings natural hands and big-time mismatch ability to an offense, and if he can improve his inline blocking, he could become one of the most well-rounded tight ends in the league.","6.8","6'3","Georgia"
"Olumuyiwa Fashanu","OT",74,"4-Year Junior",312,"Waldorf, MD",9,3,"Fashanu will fit any scheme at the next level and has ideal physical and athletic attributes, steady footwork, crafty hand fighting and effortless strength that allows him to eliminate any threat he gets his hands on, which are all traits that will lead to him providing security in the pass game and movement in the run game.","6.8","6'6","Penn State"
"Dallas Turner","ED",15,"3-Year Junior",247,"Fort Lauderdale, FL",10,1,"Turner is an imposing EDGE prospect who has the burst, strength, and pass rushing repertoire to be an impact rusher, especially when his hands and feet work together.","6.8","6'3","Alabama"
"Laiatu Latu","ED",15,"5-Year Junior",259,"Sacramento, CA",11,2,"Latu is an extremely polished pass rusher with a deep arsenal of pass rushing moves at his disposal and the quickness, athleticism and relentless effort to be a dynamic edge rushing threat.","6.8","6'5","UCLA"
"Taliese Fuaga","OT",75,"4-Year Junior",324,"Tacoma, WA",12,4,"Fuaga is a heavy-handed mauler on the right side of the line that will see him slot firmly in as a starter at the next level, but with a little refinement of his pad level and hip fluidity in pass pro, he can reach his full potential.","6.8","6'6","Oregon State"
"Kool-Aid McKinstry","CB",1,"3-Year Junior",199,"Birmingham, AL",13,1,"In a passing league where suddenness and separation are rewarded, McKinstry has the ability to smother would-be pass catchers. He brings the physicality and versatility required to be integral every week, as many offenses revolve around mismatches caused by scheme and alignment.","6.8","6'0","Alabama"
"Nate Wiggins","CB",2,"3-Year Junior",173,"Atlanta, GA",14,2,"Wiggins is a high-end starting corner whose quiet mechanics, transition ability and reactive athleticism could make him one of the league's best cover corners if he gets stronger and fills out his frame.","6.8","6'1","Clemson"
"Jer'Zhan Newton","DT",4,"4-Year Junior",304,"St. Petersburg, FL",15,1,"Newton is a disruptive force who, while slightly undersized, has violence in his hands, quickness in his feet, and a demeanor that is built to play at the next level.","6.7","6'2","Illinois"
"Chop Robinson","ED",44,"3-Year Junior",254,"Gaithersburg, MD",16,3,"Robinson is a naturally-talented but raw pass rusher with a freakish first step who needs to develop a reliable counter move and be more consistent against the run in order to reach his ceiling. ","6.7","6'3","Penn State"
"Ennis Rakestraw Jr.","CB",2,"4-Year Sophomore",183,"West Dallas, TX",17,3,"Rakestraw is a true scheme-versatile, sticky cover corner whose transition skills and athleticism will make him a strong starter at the next level, and could ascend to top-tier status if he fills out his frame and gets a bit stronger.","6.7","5'11","Missouri"
"Keon Coleman","WR",4,"3-Year Junior",213,"Opelousas, LA",18,4,"Coleman will quickly develop into a high-volume pass catcher with RAC upside due to his size, fluidity, physicality and vertical explosiveness, though he lacks the long speed and suddenness required to be a true game changer.","6.7","6'3","Florida State"
"Jared Verse","ED",5,"5-Year Junior",254,"Dayton, OH",19,4,"Verse is a top-tier pass rusher with heavy hands and a bag of tricks that makes it difficult for linemen to block him, but his inconsistencies in the run game and with his motor and stamina raise questions if he can hit his ceiling as a true three-down player.","6.7","6'4","Florida State"
"Byron Murphy II","DT",90,"3-Year Junior",297,"DeSoto, TX",20,2,"Murphy is a relentless interior defensive lineman who possesses the first-step quickness, heavy hands, and body control to be a dominant starter at the next level provided he’s able to improve his shed and finishing ability.","6.7","6'1","Texas"
"Brian Thomas Jr.","WR",11,"3-Year Junior",209,"Walker, LA",21,5,"Thomas is a height/weight/speed receiver whose ability to take the top off the defense and consistently make clutch receptions make him a strong starting-level receiver as long as he takes to learning an NFL route tree and improves his concentration. ","6.7","6'3","LSU"
"Troy Fautanu","OG",55,"5-Year Junior",317,"Henderson, NV",22,1,"Fautanu is a fleet-footed offensive lineman with a unique athletic profile who plays with a physical demeanor and will have positional versatility as he moves to the interior at the next level.","6.7","6'4","Washington"
"Ja'Tavion Sanders","TE","","3-Year Junior",245,"Denton, TX",23,2,"Sanders is a consistently-reliable pair of hands that can make big plays and attack at all three levels, but he will need to further develop his strength and technicality as a blocker to reach his full potential.","6.7","6'4","Texas"
"Tyler Nubin","S",27,"5-Year Senior",199,"St. Charles, IL",24,1,"Nubin has the ball skills, natural instincts, and reliability in coverage to be a consistent starting-level safety at the next level. ","6.7","6'2","Minnesota"
"Jayden Daniels","QB",5,"5-Year Senior",210,"San Bernardino, CA",25,3,"Daniels is an elite athlete with a unique set of skills that will enable him to make game-changing plays with his arm and legs.","6.7","6'3","LSU"
"Tyler Guyton","OT",60,"4-Year Junior",322,"Manor, TX",26,5,"Guyton has the physical profile and tools to anchor an offensive line for years, but he will need to work on his body composition, hand fighting, and body control in space to unlock his incredible potential.","6.7","6'8","Oklahoma"
"Jackson Powers-Johnson","OC",58,"3-Year Junior",328,"Draper, UT",27,1,"Powers-Johnson can improve in maintaining consistent leverage and hand striking but has great overall strength, physicality and athleticism to be reliable in the run and pass game at the next level.","6.7","6'3","Oregon"
"Quinyon Mitchell","CB",27,"4-Year Junior",195,"Williston, FL",28,4,"Mitchell has the makings of a starting outside cornerback with great ball skills and closing speed. He must improve his effort and dedication in the run game to be trusted on a down-to-down basis or be considered for slot usage.","6.7","6'0","Toledo"
"T'Vondre Sweat","NT",93,"5-Year Senior",366,"Hunstville, TX",29,1,"Sweat is a mammoth nose tackle who has heavy hands, surprising quickness for his size and is disruptive in the run and pass game, but he’ll need to fix his pad level and lose a little weight to hit his high ceiling.","6.7","6'5","Texas"
"Kamren Kinchens","S",5,"3-Year Junior",203,"Miami, FL",30,2,"Kinchens is a physically aggressive safety who can be a versatile piece at all levels of the defense, but he will need to better his man coverage abilities and eye discipline to reach his full potential at the next level.","6.7","5'11","Miami (FL)"
"Amarius Mims","OT",65,"3-Year Junior",340,"Cochran, GA",31,6,"Mims is mammoth right tackle prospect with an overall build that looks like he was created in a lab. He can unlock his high ceiling by improving his movement skills and overall football intelligence.","6.6","6'8","Georgia"
"Terrion Arnold","CB",3,"3-Year Sophomore",189,"Tallahassee, FL",32,5,"Arnold is a raw corner who currently gets turned around too often and gives up too much separation at the top of routes, but with his ball skills, burst, run support, and some refinement to his game, he should be no worse than a No. 3 CB and special teamer in the NFL.","6.6","6'0","Alabama"
"Graham Barton","OG",62,"4-Year Junior",313,"Brentwood, TN",33,2,"Barton is a versatile offensive lineman who has five-position potential with his athleticism and ability to finish blocks with tenacity, but he’ll need to improve in pass pro and with his hands and body control to hit that ceiling.","6.6","6'5","Duke"
"Cooper DeJean","CB",3,"3-Year Junior",203,"Odebolt, IA",34,6,"DeJean is an athletic and cerebral corner who has the FBI, ball skills and dynamic return ability to make a difference at the next level, but transition concerns will make it tough for him to stay with high-end receivers at the next level.","6.6","6'1","Iowa"
"Kamari Lassiter","CB",3,"3-Year Junior",186,"Savannah, GA",35,7,"Lassiter has the speed, athleticism, and transition skills to be a solid cover corner, but he will need to work on his ball skills and get stronger to be more effective in press if he wants to be an all-around starter.","6.6","6'0","Georgia"
"Junior Colson","MIKE",25,"3-Year Junior",238,"Brentwood, TN",36,1,"Colson is a prototypical run and cover linebacker with good athleticism, and as he continues to round out his game as a run defender he can develop into a high-level starting linebacker.","6.6","6'2","Michigan"
"Kingsley Suamataia","OT",78,"3-Year Sophomore",326,"Orem, UT",37,7,"Suamataia has the coveted combination of youth, size, power, and athletic ability to develop into a very good NFL tackle, but his inexperience shows in his lack of awareness and technique, making it difficult to trust him in pass protection right now.","6.6","6'5","BYU"
"Cedric Gray","MIKE",33,"4-Year Junior",234,"Charlotte, NC",38,2,"Gray will need to improve his tackling ability and tenacity against linemen, but his physical profile, FBI, and consistent winning-play football style will allow him to see the field early on in his NFL career.","6.6","6'2","North Carolina"
"Mekhi Wingo","DT",18,"3-Year Junior",284,"St. Louis, MO",39,3,"Wingo is a bulky, powerful, and explosive interior lineman that has the raw talent to be a three-down difference maker, but he will need to develop his pass rush repertoire and pressure production to see the field consistently at the next level.","6.6","6'0","LSU"
"Payton Wilson","WILL",11,"6-Year Senior",233,"Hillsborough, NC",40,1,"Wilson is an incredible athlete with outstanding play speed, pursuit, and tackle skills who can be a three-down player at the next level, but his struggles taking on linemen in the box and insufficient lateral strength may make it difficult to reach his full potential.","6.6","6'4","NC State"
"Dominick Puni","OG",67,"6-Year Senior",313,"St. Charles, MO",41,3,"Puni plays with burst, moves well laterally, and makes an impact at the 2nd level, along with enough strain and craft to win as a pass protector, making him a reliable player at multiple positions for many years to come.","6.6","6'5","Kansas"
"Chris Braswell","ED",41,"4-Year Junior",251,"Baltimore, MD",42,5,"Braswell has the strength on the edge to set the run and the speed and enough bend around the edge to get to the quarterback, but he will need to develop a more consistent pass rush plan if he wants to reach his ceiling as a feared pass rusher.","6.6","6'3","Alabama"
"Darius Robinson","DT",6,"5-Year Senior",285,"Southfield, MI",43,4,"Robinson is a long, strong defensive lineman with a hot motor who should make a difference right away in the run game, but until he is able to refine his pass rush skill set he won’t see much time as a pass rusher.","6.5","6'5","Missouri"
"Blake Fisher","OT",54,"3-Year Sophomore",310,"Avon, IN",44,8,"Fisher is a well-built right tackle who plays with technical footwork, awareness, and grip strength that can translate to him being a low-end starter, but he will need to round out his run blocking to reach his full potential.","6.5","6'6","Notre Dame"
"Patrick Paul","OT",76,"5-Year Junior",331,"Houston, TX",45,9,"Paul is a large tackle with plenty of length, athleticism, and awareness to be a good pass protector at the next level, but needs to clean up his technique and hand usage to become a high-end starter.","6.5","6'8","Houston"
"Kalen King","CB",4,"3-Year Junior",191,"Detroit, MI",46,8,"King is a physical corner with quick-twitch movements and strong ball skills, but his smaller frame and inconsistency to stay sticky at the top of routes must improve to be a true No.1 corner.","6.5","5'11","Penn State"
"Leonard Taylor III","DT",56,"3-Year Junior",303,"Miami, FL",47,5,"Taylor is a quick, strong, and disruptive interior defensive lineman who can rely on athleticism alone to be a productive low-end starter until he improves his pass rush ability, body control, and pad level.","6.5","6'4","Miami (FL)"
"Zach Frazier","OC",54,"4-Year Junior",313,"Fairmont, WV",48,2,"Frazier is an athletic center who utilizes his FBI and footwork to win as a blocker, but his lack of size, strength, and power may make it difficult for him against bigger interior defenders.","6.5","6'3","West Virginia"
"Christian Haynes","OG",64,"6-Year Senior",317,"Bowie, MD",49,4,"Haynes has high-level athleticism for a guard and consistently looks to finish his opponents while also flashing the versatility needed to provide help at center at the next level.","6.5","6'3","UConn"
"Beaux Limmer","OC",55,"5-Year Junior",302,"Tyler, TX",50,3,"Limmer is an experienced and stout player who is still learning the center position, but if he can improve his footwork and hand-fighting skills to minimize his weaknesses, he could have a solid NFL career.","6.5","6'5","Arkansas"
"Austin Booker","ED",9,"3-Year Sophomore",240,"Greenwood, IN",51,6,"Booker is a young and talented edge who is still developing his body and skill set, but has the athleticism and length to be a disruptive force rushing the passer.","6.5","6'5","Kansas"
"Christian Mahogany","OG",73,"5-Year Sophomore",314,"Elmwood Park, NJ",52,5,"Mahogany’s good awareness in pass pro and ability to generate vertical push in the run game make him a starting-level guard at the next level, but his limited flexibility, inconsistent hand use, and lack of fluidity in space may hold him back.","6.5","6'3","Boston College"
"Hunter Nourzad","OC",64,"6-Year Senior",317,"Marietta, GA",53,4,"Nourzad is a very smart and experienced center prospect with the versatility to help at guard who stands out with flexibility and strong hands in the pass game, and has surprising range and desire to finish defenders in the run game.","6.5","6'3","Penn State"
"Adisa Isaac","ED",20,"5-Year Junior",247,"Brooklyn, NY",54,7,"Isaac is a raw edge defender with a quick first step and athleticism, and has the potential to develop into a high-level starting edge if he keeps developing his pass rush repertoire and hand usage.","6.5","6'4","Penn State"
"Caelen Carson","CB",1,"4-Year Junior",199,"Waldorf, MD",55,9,"Carson has the transition ability and scheme-versatility to allow him a ceiling as a starting-level player, but he’ll need to improve his ball skills and learn to trust in his abilities before doing so, something that likely could come just with gaining more reps.","6.5","6'0","Wake Forest"
"Ruke Orhorhoro","DT",33,"5-Year Senior",294,"Lagos, Nigeria",56,6,"Orhorhoro is a run-stopping defensive lineman who has the versatility to line up across the line and the strong, heavy hands to make plays near the LOS, but he’ll need to vastly improve as a pass rusher before he can see consistent snaps against the pass.","6.5","6'4","Clemson"
"Kiran Amegadjie","OT",72,"4-Year Junior",323,"Hinsdale, IL",57,10,"Amegadjie is a raw, yet strong and powerful offensive lineman who possesses the hand use and movement skills to be a starting left tackle, but he needs some technique work, more reps, and a clean injury rehab to do so.","6.5","6'5","Yale"
"Jarvis Brownlee Jr.","CB",2,"5-Year Junior",194,"Miami Gardens, FL",58,10,"Brownlee is an averaged-sized cornerback prospect who plays much bigger than his size with the reactive athleticism, football intelligence, and zone instincts to contribute at the next level, but a lack of deep speed and some tackling inconsistencies could hold him back.","6.5","5'10","Louisville"
"Bralen Trice","ED",8,"5-Year Junior",245,"Phoenix, AZ",59,8,"Trice is a quick, powerful and versatile pass rusher who possesses a variety of pass-rush tricks and the hand use to work himself free, but he will need to increase his abilities as a run stopper to see the field regularly at the next level.","6.5","6'4","Washington"
"Trey Benson","RB",3,"4-Year Junior",216,"Greenville, MS",60,1,"Benson is a powerful, downhill runner with good contact balance and ball security, but his lack of elusiveness and pass pro efficiency will make it tough for him to be an every-down back early in his career. ","6.5","6'0","Florida State"
"Gabriel Murphy","ED",11,"5-Year Junior",247,"Dallas, TX",61,9,"Murphy has violent hands, an explosive first step, and a high motor to specialize as a pass rusher early in his career, but he will need to improve his tackling and run gap discipline if he wants to be an every-down player.","6.5","6'2","UCLA"
"Trevin Wallace","WILL",32,"3-Year Junior",237,"Jessup, GA",62,2,"Wallace is a highly athletic linebacker whose ability to navigate through the trash in the run game and fluidity in coverage make him a starter at the next level, but he’ll need to get tougher and improve his overall instincts to hit his high ceiling.","6.5","6'1","Kentucky"
"Josh Newton","CB",2,"6-Year Senior",190,"Monroe, LA",63,11,"Newton is a solidly built corner whose hip fluidity/COD, reactive athleticism, and press-man ability will certainly intrigue teams at the next level, but shows a need for improvement in his open-field tackling ability and overall physicality against the run if he wants to become an all-around player.","6.5","5'11","TCU"
"Theo Johnson","TE",84,"4-Year Junior",259,"Windsor, ON, CAN",64,3,"Johnson is a solid run-blocker who checks the size and athletic checkboxes for the position, but does need to keep developing his receiving ability to become a true every-down tight end.","6.5","6'6","Penn State"
"Audric Estime","RB",7,"3-Year Junior",221,"Nyack, NY",65,2,"Estime is a powerful downhill runner with good vision and contact balance, who is still developing his abilities in the passing game to become a true three-down running back.","6.5","5'11","Notre Dame"
"Jonathon Brooks","RB",24,"3-Year Sophomore",216,"Hallettsville, TX",66,3,"Brooks has the speed, quickness, and balance to be a starting-level back at the next level and if he can be a little more decisive as a runner and be more impactful in passing situations, he can become a true three-down back.","6.5","6'0","Texas"
"Will Shipley","RB",1,"3-Year Junior",206,"Weddington, NC",67,4,"Shipley is a reliable all-around back who plays downhill and with good footwork to navigate running lanes, but he will need to strengthen a bit to get through first contact more consistently and block extra blitzers.","6.5","5'11","Clemson"
"Jared Wiley","TE",19,"5-Year Senior",249,"Temple, TX",68,4,"Wiley’s massive frame and strong hands will allow him to see the field early in his NFL career while his blocking ability catches up.","6.5","6'6","TCU"
"Kris Jenkins","DT",94,"4-Year Junior",299,"Olney, MD",69,7,"Jenkins is a high-floor prospect due to his versatility and athleticism across the defensive line, but will need to improve his hand usage to improve his pass rush to become an athletic force on the interior of the defensive line.","6.5","6'3","Michigan"
"Walter Rouse","OT",75,"5-Year Senior",313,"Silver Spring, MD",70,11,"Rouse is a big, strong edge blocker who uses power in the run game and a heavy anchor in the pass game to be successful, but he’ll need to improve his footwork and body control in order to hit his ceiling as a high-end starter.","6.5","6'6","Oklahoma"
"Cade Stover","TE",8,"5-Year Junior",247,"Mansfield, OH",71,5,"Stover’s ability to make contested catches and be a reliable receiver allows him to be a good target on 3rd downs and clutch situations, but his impact as a blocker needs to keep developing at the next level.","6.5","6'4","Ohio State"
"Dallin Holker","TE",5,"4-Year Junior",241,"Lehi, UT",72,6,"Holker is a good-sized, sure-handed tight end who can attack zones well and can clear out some run lanes, but he will need to round out his blocking acumen and develop his releases and separation against man to reach his full potential.","6.5","6'3","Colorado State"
"Blake Corum","RB",2,"4-Year Junior",205,"Marshall, VA",73,5,"Corum is an undersized back with the vision, speed and elusiveness to be a playmaking threat in the NFL, but his limitations in pass pro will keep him from being a three-down star.","6.5","5'8","Michigan"
"Troy Franklin","WR",11,"3-Year Junior",176,"East Palo Alto, CA",74,6,"Franklin is a deep threat whose speed and savvy route running should allow him to find playing time at the next level, but a lack of play strength and ability to consistently win against press and bigger defenders will make it tough to be considered a top-2 option in an NFL offense.","6.4","6'2","Oregon"
"Mike Sainristil","CB","","5-Year Senior",182,"Everett, MA",75,12,"Sainristil is a twitchy and hard-nosed, if undersized, defensive back with the ball skills of a wide receiver who will be a starting-level slot cornerback at the next level early in his career.","6.4","5'9","Michigan"
"Adonai Mitchell","WR",5,"3-Year Junior",205,"Missouri City, TX",76,7,"Mitchell is a reliable, clutch receiver who has the hands and separation ability to help move the ball down the field, but will need to improve his RAC ability and come down with more contested catches if he wants to be a true starting threat in the NFL.","6.4","6'2","Texas"
"Michael Penix Jr.","QB",9,"6-Year Senior",216,"Tampa, FL",77,4,"Penix is an older, more experienced prospect with good leadership ability and an extensive injury history. He excels at pushing the ball down the field, but his inconsistent accuracy to the short and intermediate areas will limit him to being a top backup and circumstantial starter.","6.4","6'2","Washington"
"Ja'Lynn Polk","WR",2,"4-Year Sophomore",203,"Lufkin, TX",78,8,"Polk is a well-built, tough receiver with reliable hands who will need to improve his precision route running and urgency to warrant a starting spot.","6.4","6'1","Washington"
"Devontez Walker","WR",9,"4-Year Junior",193,"Charlotte, NC",79,9,"Walker is a prototypical height/weight/speed prospect and a true playmaker with the ball in the air and in his hands, but will need to improve his route running and savvy to reach his potential as a consistent starting-level receiver.","6.4","6'2","North Carolina"
"Cooper Beebe","OG",50,"5-Year Junior",322,"Kansas City, KS",80,6,"Beebe is a big, strong interior lineman whose awareness, strength, and movement skills make him a solid run defender and starting-level player, but heavy feet and a lack of length likely make it tough for him to play other positions at the next level.","6.4","6'3","Kansas State"
"Kris Abrams-Draine","CB",7,"4-Year Junior",179,"Mobile, AL",81,13,"Abrams-Draine is a sticky, long, and physical corner who has the ball skills to play on the outside at the next level, but his lack of top-end quickness, twitchiness, and run support will limit his versatility and usage.","6.4","5'11","Missouri"
"Cole Bishop","S",8,"3-Year Junior",206,"Peachtree City, GA",82,3,"Bishop is a do-it-all, versatile safety who has the ability to impact the game in a variety of ways, but lack of an elite trait will make it difficult to become a high-end starter early in his career.","6.4","6'2","Utah"
"Jaden Hicks","S",25,"3-Year Sophomore",211,"Las Vegas, NV",83,4,"With more NFL defenses employing three-safety looks as their base package, Hicks can match up with athletic tight ends, eliminate throwing lanes underneath, add a dynamic to the pass rush, and turn the ball over, all while making a difference on special teams.","6.4","6'2","Washington State"
"Kitan Oladapo","S",28,"6-Year Senior",216,"Happy Valley, OR",84,5,"Oladapo has the size, reactive athleticism, and competitiveness to be a role-playing safety, but he will need to improve his coverage instincts to be an every-down starter at the next level.","6.4","6'2","Oregon State"
"Ladd McConkey","WR",84,"4-Year Junior",186,"Chatsworth, GA",85,10,"McConkey’s swiss-army knife traits in the pass, run, and special teams gives him multiple ways to be successful at the next level, but his inconsistent hands and route running may keep him from a three-down role.","6.4","6'0","Georgia"
"Xavier Worthy","WR",1,"3-Year Junior",165,"Fresno, CA",86,11,"Worthy has tantalizing speed, but he has numerous things to work on to be a well-rounded receiver and would provide value as a No. 3 wide receiver while he develops those traits.","6.4","5'11","Texas"
"T.J. Tampa","CB",2,"4-Year Junior",189,"St. Petersburg, FL",87,14,"Tampa is a tough press corner who has the speed and burst to be a strong No. 3 option on the outside, but his struggles with transitioning, balance, and slot coverage will make it tough for him to ascend to being a starting-level player.","6.4","6'1","Iowa State"
"J.J. McCarthy","QB",9,"3-Year Junior",219,"La Grange Park, IL",88,5,"McCarthy is an athletic quarterback who displays toughness and a winning mentality, but must continue to develop his anticipation and decision-making as he moves to the NFL. ","6.4","6'3","Michigan"
"Javon Bullard","S",22,"3-Year Junior",198,"Milledgeville, GA",89,6,"Bullard has the physical tools to make an impact as a safety or slot defender due to his reaction time, coverage ability, and fluid hips, but his inconsistent tackling impact, pursuit angles, and footwork could limit his ceiling.","6.4","5'11","Georgia"
"Malik Mustapha","S",3,"4-Year Junior",209,"Charlotte, NC",90,7,"Mustapha is a rangy, athletic safety whose versatility to play all over the field should allow him to contribute in multiple facets of the game, but a lack of height and inefficient pursuit angles likely hold him back from being a starting-level defender.","6.4","5'10","Wake Forest"
"Xavier Legette","WR",17,"5-Year Senior",221,"Mullins, SC",91,12,"Legette has a versatile skill set that is desired by the en vogue wide-zone offenses: lining up anywhere to influence the defense’s personnel, physically dominating the catch point to bail out the QB, and punishing lackluster tackling once the ball is in his hands.","6.4","6'1","South Carolina"
"Roman Wilson","WR",1,"4-Year Junior",185,"Maui, HI",92,13,"Wilson is a smooth receiver that has the explosiveness to stretch defenses and the savviness to find the spaces in defenses, but he will need to further develop his ability to separate and be an elite playmaker with the ball to be a consistent threat.","6.4","5'11","Michigan"
"Jaylin Simpson","S",36,"5-Year Junior",179,"Brunswick, GA",93,8,"While he is undersized, Simpson has the competitiveness, athleticism, and ball-hawking skills as a free safety to be a role-playing starter in the back-end of a defense at the next level.","6.4","6'0","Auburn"
"Ricky Pearsall","WR",1,"5-Year Senior",189,"Chandler, AZ",94,14,"Pearsall is a trustworthy slot weapon who utilizes a good release and stem package, along with savviness in his routes to win, despite some struggles to create separation and issues with physicality.","6.4","6'1","Florida"
"Andru Phillips","CB",23,"4-Year Junior",190,"Mauldin, SC",95,15,"Phillips is a high-FBI slot corner who has the reactive athleticism, transition, and closing speed to be a strong contributor at the next level, but his lack of size/strength, inefficiency against bigger targets, and inconsistent open-field tackling limit his ceiling.","6.4","5'11","Kentucky"
"Brenden Rice","WR",2,"4-Year Junior",208,"Chandler, AZ",96,15,"Rice is a technically-sound wide receiver who has the physical traits to develop into a playmaker, but he will need to develop more strength and physicality to consistently win the physical matchups at the next level.","6.4","6'2","USC"
"Sedrick Van Pran","OC",63,"4-Year Junior",298,"New Orleans, LA",97,5,"Van Pran has the explosive get off, stout anchor, and second-level ability to be a starter at the next level, but he will need to further develop his leg drive and body control to reach his ceiling.","6.4","6'4","Georgia"
"Calen Bullock","S",7,"3-Year Junior",188,"Pasadena, CA",98,9,"Bullock is a free safety with good range and ball skills, but can take himself out of the play too often and lacks the frame and tackling form to start at the next level.","6.4","6'2","USC"
"Khyree Jackson","CB",5,"5-Year Senior",194,"Upper Marlboro, MD",99,16,"Jackson is a tall and long cornerback who has the ball skills to play outside at the next level, but his lack of strength, foot quickness, and effort in run support makes him scheme-specific and not as versatile.","6.4","6'4","Oregon"
"Malachi Corley","WR",11,"4-Year Junior",210,"Orange City, FL",100,16,"Corley is a dynamic playmaker who uses his vision, body control and contact balance to eat up yards after catch, but his struggles through press and bringing in contested targets will limit his role at the next level.","6.4","5'11","Western Kentucky"
"Javon Baker","WR",1,"4-Year Junior",202,"Atlanta, GA",101,17,"Baker’s savviness, body control, and all-level ability make him a menace for defenses, though a lack of top-end speed and refinement out of the top of routes could hold him back.","6.4","6'1","UCF"
