NAME,POSITION,JERSEYNUMBER,CLASS,WEIGHT,HOMETOWN,OVERALLRANK,POSITIONRANK,SUMMARY,OVERALLGRADE,HEIGHT,TEAM
"Jalen McMillan","WR",11,"4-Year Junior",197,"Fresno, CA",102,18,"McMillan is a speedy, savvy route runner who is a super competitive run blocker, but his inability to create after the catch and lack of strength in contested situations make him more of a role player than a true starter early in his career.","6.4","6'1","Washington"
"D.J. James","CB",4,"5-Year Senior",175,"Mobile, AL",103,17,"James has the FBI, closing speed, and ball skills to be a solid corner at the next level, but he will need to be a bit more physical in his press and run aggression to reach his full potential.","6.4","6'0","Auburn"
"Zak Zinter","OG",65,"4-Year Junior",309,"North Andover, MA",104,7,"Zinter is a powerful run-blocking guard with a vast amount of experience, but his limited athleticism and inconsistent anchor in pass protection need improvement to be a more well-rounded interior blocker.","6.4","6'6","Michigan"
"Jordan Morgan","OT",77,"5-Year Senior",311,"Marana, AZ",105,12,"Morgan is a backup swing tackle who has the size, strength, and power to move defenders in the run game and neutralize rushers trying to go through him, but his inaccurate and untimely hands and wanting to lunge too often at the POA make it difficult to stick with finesse edge rushers.","6.3","6'5","Arizona"
"Travis Glover","OT",52,"5-Year Senior",338,"Vienna, GA",106,13,"Glover has the physical tools and strength teams covet on the outside, and he should provide crucial depth to an NFL team while he improves his initial punch and reactive footwork.","6.3","6'6","Georgia State"
"Javon Foster","OT",76,"6-Year Senior",313,"Detroit, MI",107,14,"Foster is a long offensive tackle with the upper-body strength and awareness to make an impact in the run game, but will need to improve his hand timing, footwork, and balance in order to make a consistent contribution at the next level.","6.3","6'6","Missouri"
"Roger Rosengarten","OT",73,"4-Year Sophomore",308,"Highlands Ranch, CO",108,15,"Rosengarten has the size and feet to be a solid pass protector, but will need to improve his overall play strength if he wants to be a starting-level player.","6.3","6'5","Washington"
"Bucky Irving","RB","","3-Year Junior",192,"Chicago, IL",109,6,"Irving is an intriguing running back prospect who has shown the ability to make defenders miss in a number of ways and have an impact as a receiver, but his lack of size, impact power, and pass protection skills will make it hard for him to be an every-down runner early in his career.","6.3","5'9","Oregon"
"Joe Milton III","QB",7,"6-Year Senior",235,"Pahokee, FL",110,6,"With prototypical size, excellent arm strength, and good mobility, Milton has all of the traits needed to become a starter at the next level, but he will need to work on his footwork and learn to process quicker to be more than a quality backup early in his career.","6.3","6'5","Tennessee"
"Delmar Glaze","OT",74,"4-Year Junior",315,"Charlotte, NC",111,16,"Glaze projects as a backup swing tackle who displays smooth pass protection ability with powerful hands and good length to match, but his reactive athleticism and body control issues must improve to become a full-time starter at the next level.","6.3","6'4","Maryland"
"Dylan Laube","RB",20,"6-Year Senior",206,"Westhampton, NY",112,7,"Laube is a polished, highly-proficient receiving back that will gain separation out of the backfield or from the slot, and his running style will fit well in a wide-zone scheme as he can probe the defense, pick up yards in a hurry, and take the ball to the house.","6.3","5'10","New Hampshire"
"Bo Nix","QB",10,"5-Year Senior",214,"Pinson, AL",113,7,"Nix is an athletic, gun-shy backup with sufficient accuracy, whose comfort in the quick game is offset by his apprehension to consistently challenge the second-and third-levels of the defense.","6.2","6'2","Oregon"
"Braden Fiske","DT",55,"6-Year Senior",292,"Michigan City, IN",114,8,"Fiske is a twitchy defensive tackle who has a good first step, but his limited pass rush appeal combined with his struggles winning one-on-one ability will likely place him in a reserve role in the NFL.","6.2","6'4","Florida State"
"Brandon Dorlus","DT",3,"5-Year Senior",283,"Fort Lauderdale, FL",115,9,"Dorlus displays good power and explosion in his hands and has the length to his frame to be disruptive, but his overall pass rush ability must improve to develop into a starting-level player.","6.2","6'3","Oregon"
"Spencer Rattler","QB",7,"5-Year Junior",211,"Phoenix, AZ",116,8,"Rattler is a talented quarterback that displays good arm strength and a natural throwing motion, but must improve his decision making and poise at the position to develop into a starting-caliber quarterback.","6.2","6'0","South Carolina"
"DeWayne Carter","DT",90,"5-Year Junior",302,"Pickerington, OH",117,10,"Carter is a quick, feisty, and versatile interior pass rusher with starter traits, but needs to improve his overall technique before he can become more than a rotational backup.","6.2","6'2","Duke"
"Justin Eboigbe","DT",92,"5-Year Junior",297,"Forest Park, GA",118,11,"Eboigbe is an experienced and versatile interior defensive lineman with powerful hands, but must improve his overall pass rushing ability to develop into a true starting-level defender.","6.2","6'4","Alabama"
"Dillon Johnson","RB",6,"4-Year Junior",217,"Greenville, MS",119,8,"Johnson is a smooth, stalking runner that bounds forward with tenacity and can stay on the field on 3rd down, yet his limited athleticism will likely keep him from becoming a true playmaker.","6.2","6'0","Washington"
"Javion Cohen","OG",70,"4-Year Junior",324,"Phenix City, AL",120,8,"Cohen is a fluid athlete who has played the top competition, but his subpar hand-fighting skills coupled with anchor and balance issues will likely keep him in a backup role early in his career.","6.2","6'4","Miami (FL)"
"Braelon Allen","RB","","3-Year Junior",235,"Fond du Lac, WI",121,9,"Allen has the power, size, and toughness to be an NFL running back, but his lack of an elite trait and ball security issues will relegate him to a backup role.","6.2","6'1","Wisconsin"
"Jonah Elliss","ED",83,"3-Year Junior",248,"Moscow, ID",122,10,"Elliss is a twitchy tweener that will likely be in a versatile backup role due to his lack of size, stoutness, and developed counter moves.","6.2","6'2","Utah"
"Tanor Bortolini","OC",63,"4-Year Junior",303,"Kewaunee, WI",123,6,"Bortolini is an experienced player that has the strength and mental fortitude to excel at the next level, but his reactive athleticism and body control must improve to be a consistent starter along the interior at the next level.","6.2","6'4","Wisconsin"
"Tykee Smith","S",23,"5-Year Junior",202,"Philadelphia, PA",124,10,"Smith has some limitations in his coverage ability, but in the correct defensive scheme he can be a versatile chess piece used to impact the game from a bench role.","6.2","5'10","Georgia"
"Jawhar Jordan","RB",25,"5-Year Junior",193,"Long Island, NY",125,10,"Jordan is a shifty and elusive running back who has the burst and acceleration to get vertical or gain the edge quickly, though his impatience and lack of power or pass pro contributions tab him as a COP back in the NFL.","6.2","5'10","Louisville"
"Andrew Raym","OC",73,"4-Year Junior",314,"Broken Arrow, OK",126,7,"Raym is a high-ceiling center who has shown to be a difference maker in the run game, but will be limited to a backup role as a versatile interior blocker until he can work on his hands, base, and footwork in pass pro.","6.2","6'4","Oklahoma"
"Layden Robinson","OG",64,"5-Year Junior",302,"Manvel, TX",127,9,"Robinson is a physical lineman with an explosive first step as a run blocker, but his middling reactive athleticism and body control must improve to be a starting-level interior blocker at the next level.","6.2","6'4","Texas A&M"
"MarShawn Lloyd","RB","","4-Year Junior",220,"Wilmington, DE",128,11,"Lloyd is a strong, compact, high motor back who relies on his vision and significant burst to be a threat out of the backfield, but his struggles with ball security coupled with limited receiving variety will likely limit him to a backup role.","6.2","5'9","USC"
"Ray Davis","RB",1,"5-Year Junior",211,"San Francisco, CA",129,12,"Davis has size and athleticism limitations at running back, but he uses his quick feet and decisive, yet patient running style to compensate, giving him a solid floor to contribute to winning football.","6.2","5'8","Kentucky"
"Jaylen Wright","RB","","3-Year Junior",210,"Durham, NC",130,13,"Wright is a COP back who has the contact balance and power to run through would-be tacklers and make contributions in the pass game, but his lack of hip flexibility and elusiveness limit his big-play ability at the next level.","6.2","5'11","Tennessee"
"Brandon Coleman","OG",77,"5-Year Senior",313,"Denton, TX",131,10,"Coleman has the size, length, and movement skills to be an effective versatile backup at the next level, but he’ll need to get stronger, generate more power on contact, and improve his body control in order to be a starting-level player.","6.2","6'5","TCU"
"Cody Schrader","RB",7,"6-Year Senior",202,"St. Louis, MO",132,14,"Schrader has the burst, acceleration, and toughness to be a strong change-of-pace back at the next level, but a lack of explosive plays and true playmaking ability likely keep him from becoming a feature back.","6.2","5'9","Missouri"
"LaDarius Henderson","OG",73,"5-Year Senior",309,"Waxahachie, TX",133,11,"Henderson is a versatile offensive lineman with ideal length and strength, but his limited flexibility and body control will likely keep him on the interior at the next level.","6.2","6'4","Michigan"
"Sataoa Laumea","OG",78,"5-Year Junior",319,"Rialto, CA",134,12,"Laumea’s size, strong-anchor hips, and experience will allow him to find a place as a backup interior linemen at the next level with enough ability to kick outside in emergencies.","6.2","6'4","Utah"
"Jase McClellan","RB",2,"4-Year Junior",221,"Aledo, TX",135,15,"McClellan is a well-rounded running back prospect who has plus vision and contact balance, but lacks the high-level burst and an elite trait required of a No. 1 option at the NFL level.","6.2","5'10","Alabama"
"Caedan Wallace","OT",73,"5-Year Junior",314,"Robbinsville, NJ",136,17,"Wallace has the size, anchor ability, and awareness to be a versatile offensive lineman, though he needs to clean up inconsistencies with hand usage and footwork to live on the outside as a tackle at the next level.","6.2","6'5","Penn State"
"Kendall Milton","RB",2,"4-Year Junior",225,"Fresno, CA",137,16,"Milton is a big, physical back who displays the vision and contact balance to be a strong change-of-pace option, but a lack of breakaway speed and pass game impact will limit his usage at the next level.","6.2","6'2","Georgia"
"Sione Vaki","S",28,"3-Year Sophomore",210,"Antioch, CA",138,11,"Vaki is a versatile athlete who can be used in all three phases of the game by ingenious coordinators, but he lacks the top-end traits to be a consistent impact player on any side of the ball.","6.2","5'11","Utah"
"Renardo Green","CB",8,"5-Year Senior",186,"Orlando, FL",139,18,"Green is a versatile defensive back who has the play strength, run support, and press potential to make an impact at the next level, but stiff hips, a lack of technique at the LOS, and limited closing burst could hold him back.","6.2","6'0","Florida State"
"Tyrone Tracy Jr.","RB",3,"6-Year Senior",209,"Indianapolis, IN",140,17,"Tracy is a shifty running back with good vision and patience, and he has the ability to break tackles and make plays, but his breakaway speed and overall athletic ability will hold him back from being a starter at the next level.","6.2","5'11","Purdue"
"Isaac Guerendo","RB",23,"6-Year Senior",221,"Clayton, IN",141,18,"Guerendo is a big, physical, powerful back who also has the speed and burst to be an effective COP back at the next level, though he’ll need to improve his balance and become a better playmaker if he wants to ascend above that role.","6.2","6'0","Louisville"
"Carson Steele","RB",33,"3-Year Junior",228,"Greenwood, IN",142,19,"Steele is a powerful, downhill runner with the contact balance to break tackles with consistency and excel in short-yardage situations, but limited long speed, elusiveness, and receiving game impact make him a backup at the next level.","6.2","6'0","UCLA"
"Charles Turner III","OC",69,"5-Year Junior",303,"Canton, OH",143,8,"Turner has the experience and awareness to be a versatile backup interior lineman, but will need to get stronger if he wants to earn a starting role at the next level.","6.2","6'4","LSU"
"Isaiah Davis","RB",22,"4-Year Junior",218,"Joplin, MO",144,20,"Davis is a tough runner who displays speed, power, and good vision, but a lack of game-breaking speed and penchant for running high are causes for concern for his ability to be a top-level three-down RB at the NFL level.","6.2","6'0","South Dakota State"
"Blake Watson","RB",4,"6-Year Senior",189,"Queens, NY",145,21,"Watson has the versatility and receiving ability to be a contributor as a sub-back at the next level, but his lack of a great physical trait will see his role and ceiling limited in an NFL offense.","6.2","5'9","Memphis"
"Jabari Small","RB",2,"4-Year Junior",205,"Memphis, TN",146,22,"Small is a tough, complementary runner whose elusiveness and ability to slip through holes makes him a solid backup option, while his lack of receiving experience and ability to be a big-time playmaker hold him back at the next level.","6.2","5'8","Tennessee"
"Daijun Edwards","RB",30,"4-Year Junior",207,"Norman Park, GA",147,23,"Edwards is an elusive scat back who has more power and toughness than one would think given his size, but limitations in the pass game and inconsistent vision will make it tough for him to see a starter’s workload.","6.2","5'10","Georgia"
"Isaiah Adams","OG",78,"6-Year Senior",315,"Ajax, ON, CAN",148,13,"Adams is a mauling finisher as a run blocker with great size and experience at both guard and tackle, but must clean up some pass protection concerns to completely trust on an island.","6.2","6'4","Illinois"
"Nick Gargiulo","OG",69,"6-Year Senior",318,"Yorktown Heights, NY",149,14,"Gargiulo is a versatile guard who uses his athleticism and awareness to be a strong blocker in space, but major issues anchoring against larger DTs and sustaining blocks will ultimately decide his fate at the next level.","6.2","6'5","South Carolina"
"Emani Bailey","RB",9,"4-Year Junior",202,"Denton, TX",150,24,"Bailey is a tough, competitive runner who has the burst and catching skills to warrant a shot at the next level as a COP back, but his lack of long speed, true playmaking ability, and height make it tough for him to have a high ceiling.","6.2","5'7","TCU"
"Rasheen Ali","RB",22,"4-Year Sophomore",206,"Cleveland, OH",151,25,"Ali has the lateral speed and passing game impact to earn an opening day roster spot, but will need to continue developing his receiving skills and learn to run with a lower pad level if he wants to be more than a backup on an NFL team.","6.2","5'11","Marshall"
"Jaden Shirden","RB",20,"3-Year Junior",187,"West Haven, CT",152,26,"Shirden is an undersized runner that brings big-play ability along with the vision and patience to utilize blockers and manipulate the defense, but his frame and inability to win against NFL physicality will limit the amount of opportunities he gets to impact each game.","6.2","5'8","Monmouth"
"Edgerrin Cooper","WILL",45,"4-Year Junior",230,"Covington, LA",153,3,"Cooper is an explosive straight-line athlete who has sufficient instincts and awareness, but lacks the frame and strength to play the run on a consistent basis.","5.9","6'2","Texas A&M"
"Michael Hall Jr.","DT",51,"3-Year Sophomore",290,"Streetsboro, OH",154,12,"Hall is a powerful defensive tackle who flashes high potential with a strong swim move and stoutness, but his lack of eye discipline and limited pass rush repertoire will keep him at a backup level for the foreseeable future.","5.9","6'3","Ohio State"
"Maason Smith","DT","","3-Year Sophomore",306,"Houma, LA",155,13,"Smith is a massive defensive tackle prospect who has physical tools teams drool over, but his body control, hand use, and discipline need significant work if he is to warrant more playing time.","5.9","6'5","LSU"
"Jacob Cowing","WR",2,"5-Year Senior",168,"Maricopa, AZ",156,19,"Cowing is a sudden, precise route runner whose small catch radius and inconsistent hands will likely place him in a backup role early in his career.","5.9","5'8","Arizona"
"Chau Smith-Wade","CB",6,"4-Year Junior",184,"Denver, CO",157,19,"Smith-Wade is an undersized, competitive corner with the ball skills and smarts to excel in coverage, but his size and reactive footwork leave him liable against bigger receivers as well as against the run.","5.9","5'10","Washington State"
"Max Melton","CB",16,"4-Year Junior",187,"Mays Landing, NJ",158,20,"Melton has been a dependable anchor in the secondary during his collegiate career, but will need to match his athletic ability and mental toughness with the physical toughness necessary at the next level.","5.9","5'11","Rutgers"
"Jaylan Ford","MIKE",41,"4-Year Junior",240,"Frisco, TX",159,3,"Ford is a vocal linebacker with good ball skills who needs to improve his block shedding in the run game and general coverage skills before he is ready to start at the next level.","5.9","6'2","Texas"
"Marcus Rosemy-Jacksaint","WR",1,"4-Year Junior",195,"Pompano Beach, FL",160,20,"Rosemy-Jacksaint lacks high-end speed and playmaking ability, but he has reliable hands, is an enthusiastic blocker, and brings great special teams value and experience as a No. 4 receiving option.","5.9","6'1","Georgia"
"Edefuan Ulofoshio","WILL",5,"6-Year Senior",236,"Anchorage, AK",161,4,"Ulofoshio plays with a high motor and provides good sideline-to-sideline range, but his inconsistency in filling gaps and lapses in zone coverage could prevent him from being a three-down starter.","5.9","6'1","Washington"
"Jack Westover","TE",37,"6-Year Senior",243,"Bellevue, WA",162,7,"Westover is a late-blooming tight end prospect who has natural hands and is a fluid mover, but his inability to stretch the field, create consistent separation, and lack of true mismatch ability will make it hard for him to earn consistent starting snaps early in his NFL career.","5.9","6'3","Washington"
"Tommy Eichenberg","MIKE",35,"5-Year Junior",233,"Cleveland, OH",163,4,"Eichenberg’s coverage ability and smooth athleticism will allow him to contribute against the pass, but his play strength and ability to take on blocks against the run must improve to develop into a true every-down linebacker.","5.9","6'2","Ohio State"
"Jamari Thrash","WR",1,"5-Year Junior",188,"LaGrange, GA",164,21,"Thrash is a physical receiver who can gain yards after the catch and make plays in the short-to-intermediate levels with his ability at the top of routes, but lacks the ability to truly separate and make big, explosive plays to be a relied-upon offensive piece.","5.9","6'0","Louisville"
"Jeremiah Trotter Jr.","MIKE",54,"3-Year Junior",228,"Hainesport, NJ",165,5,"Trotter is an old-school downhill linebacker whose smarts and leadership skills will find him playing time, but his struggles in man coverage, tackle efficiency, and lack of speed and change-of-direction ability limit him to being a backup at the next level.","5.9","6'0","Clemson"
"James Williams","WILL",20,"3-Year Junior",231,"Fort Lauderdale, FL",166,5,"Williams is a hard-hitting defender whose safety background should allow him to excel at all levels, but his lack of speed, range, and footwork force him into a backup linebacker role at the next level.","5.9","6'4","Miami (FL)"
"Brennan Jackson","ED",80,"6-Year Senior",264,"Temecula, CA",167,11,"Jackson is a high motor player who gives his all every play and should be able to make an immediate impact at the next level as a reserve EDGE and special teamer.","5.9","6'4","Washington State"
"Javon Solomon","ED",6,"5-Year Junior",246,"Tallahassee, FL",168,12,"Solomon has the functional length, burst, and bend required to offset his diminutive stature and he has double-digit sack potential, if he can find himself in a role where all he does is pin his ears back and rush the passer.","5.9","6'1","Troy"
"Richard Jibunor","ED",9,"6-Year Senior",234,"Delta State, Nigeria",169,13,"Jibunor is an explosive, twitchy athlete who plays with an aggressive mindset, and although there are some technique and edge discipline issues, he will make an early impact on special teams.","5.9","6'2","Troy"
"Mohamed Kamara","ED",8,"5-Year Senior",248,"Newark, NJ",170,14,"Kamara is an undersized edge rusher who possesses the explosive burst burst and playmaking ability to become a situational rusher, but he will need to develop his strength, bend, and abilities against the run to reach his full potential.","5.9","6'1","Colorado State"
"Gabe Hall","DT",95,"5-Year Senior",291,"Waller, TX",171,14,"Hall has the size, length, and first step of a defensive tackle with high-end potential, but a high pad level, limited COD skills, and a decline in his pass rush production will make him a backup defensive lineman early in his career.","5.9","6'6","Baylor"
"Brevyn Spann-Ford","TE",88,"6-Year Senior",260,"St. Cloud, MN",172,8,"Spann-Ford has the hands to be a possession receiver and the FBI in the run game, but he needs to improve his route running and technique as a blocker to develop into a starting-level player.","5.9","6'7","Minnesota"
"Curtis Jacobs","MIKE",23,"4-Year Junior",241,"Glen Burnie, MD",173,6,"Jacobs has the size, athleticism, and versatility to be an effective backup linebacker at the next level, but he will likely see limited opportunities until he can improve his instincts against the run.","5.9","6'1","Penn State"
"Jackson Sirmon","MIKE",8,"6-Year Senior",235,"Brentwood, TN",174,7,"Sirmon is a strong, stout linebacker who is a sure tackler, but his zone coverage instincts and overall athleticism will keep him from starting early at the next level.","5.9","6'2","California"
"Jordan Whittington","WR",13,"5-Year Junior",205,"Cuero, TX",175,22,"Whittington has the speed, ability after the catch, and toughness to warrant NFL consideration, but his lengthy injury history, inability to consistently separate, and limited appeal down the field suggest a backup role at the next level.","5.9","6'1","Texas"
"Jalen Coker","WR",80,"4-Year Junior",208,"Sterling, VA",176,23,"Coker is a well-built receiver with the route running, strong hands, and body control required to become a reliable red zone threat, though he will need to prove he can create consistent separation against NFL competition in order to reach his full potential.","5.9","6'1","Holy Cross"
"McKinnley Jackson","NT",3,"4-Year Junior",326,"Lucedale, MS",177,2,"Jackson is a strong interior defender who has the get-off quickness and heavy hands to make plays in the run game, but his lack of measurables and inconsistent pad level will make it tough for him to be consistently effective as a pass rusher and, in turn, as a starter early on.","5.9","6'2","Texas A&M"
"Tanner McLachlan","TE",84,"6-Year Senior",244,"Lethbridge, AB, CAN",178,9,"McLachlan is a capable, yet unspectacular depth tight end who can be a sufficient all-around tight end thanks to his good catching ability and reliable blocking, although he will need to improve his route running, separation ability, and blocking strength to increase his playing time.","5.9","6'5","Arizona"
"Johnny Dixon","CB",3,"5-Year Senior",188,"Tampa, FL",179,21,"Dixon is a competitive and well-rounded corner who can be a solid depth piece in a defensive back group with the ability to play physical press-man coverage and the versatility to play inside or out.","5.9","5'11","Penn State"
"Tyler Davis","DT",13,"5-Year Senior",301,"Apopka, FL",180,15,"Davis is an experienced interior defender who plays with good leverage, a quick first step and pop in his hands, but his pass rush ability lacks some burst and explosion which will hold him to a backup role. ","5.9","6'2","Clemson"
"Jarrian Jones","CB",7,"5-Year Senior",190,"Magee, MS",181,22,"Jones’ inside-out flexibility, high-end speed, and strong run support should allow him to stick on a roster as a depth corner and strong special teamer, though his issues at the top of routes and awareness in zone coverage could limit how much he contributes.","5.9","6'0","Florida State"
"Carlton Johnson","CB",2,"6-Year Senior",173,"Moreno Valley, CA",182,23,"Johnson has the burst to close and the ball skills to be a solid outside corner, but his struggles pressing against inside releases and his tackling abilities will limit him to a reserve role at the next level.","5.9","5'11","Fresno State"
"Cam Hart","CB",5,"5-Year Junior",202,"Baltimore, MD",183,24,"Hart is a long and tall corner who plays with a good tempo, but his lack of COD skills and limited playmaking ability will hold him to being a backup corner at the next level.","5.9","6'3","Notre Dame"
"Elijah Jones","CB",1,"6-Year Senior",185,"Harlem, NY",184,25,"Jones has the physical traits and ball skills to be an outside corner, but his lack of play strength, reactive athleticism, and transition ability will limit him to a backup role at the next level.","5.9","6'2","Boston College"
"Cedric Johnson","ED",2,"4-Year Junior",260,"Mobile, AL",185,15,"Johnson has intriguing pass rush upside with a good frame and a wound-up first step, and if he can become a more polished pass rusher and improve upon his instincts against the run, he can develop into a solid rotational edge defender.","5.9","6'3","Ole Miss"
"Tylan Grable","OT",71,"6-Year Senior",306,"Gordon, GA",186,18,"Grable is an athletic lineman who has the grip strength and agility in space to be an effective blocker, but he needs massive technique work, specifically with his footwork and body control in order to ascend beyond being a one-position player.","5.9","6'6","UCF"
"Joshua Cephus","WR",2,"5-Year Senior",189,"Spring, TX",187,24,"Cephus is a strong-handed receiver with good body control that offers some inside-out flexibility to provide quality depth, but he will need to improve his separation ability against stickier defenders to see the field consistently at the next level.","5.9","6'2","UTSA"
"Jermaine Burton","WR",3,"4-Year Junior",196,"Calabasas, CA",188,25,"Burton is a certified deep-threat receiver who possesses top-end speed and an ability to make contested catches, but his inconsistencies through the middle of defenses and playmaking abilities with the ball in his hands will limit his usage at the next level.","5.9","6'0","Alabama"
"Marshawn Kneeland","ED",99,"5-Year Junior",267,"Grand Rapids, MI",189,16,"Kneeland is a long, powerful, high-effort edge rusher who has a decently-developed pass rush bag, but lacks the bend, quickness, and polish against the run needed to be an every-down starter. ","5.9","6'3","Western Michigan"
"Jordan Jefferson","NT",99,"5-Year Senior",313,"Navarre, FL",190,3,"Jefferson’s combination of size, strength, and explosiveness allow him to be a very difficult player to defend in the run game, but he needs to keep developing his pass rush ability to be a contributor on 3rd downs.","5.9","6'3","LSU"
"Luke McCaffrey","WR",10,"5-Year Junior",198,"Highlands Ranch, CO",191,26,"McCaffrey is a savvy receiver who makes tough catches against physical defenders, although his lack of elite traits and struggles to create separation may limit his appeal to teams.","5.9","6'2","Rice"
"Nehemiah Pritchett","CB",1,"5-Year Senior",190,"Jackson, AL",192,26,"Pritchett is a corner with good size and comfort in zone coverage, but needs to improve his technique in press coverage to develop into a starting-level corner.","5.9","6'0","Auburn"
"Tatum Bethune","MIKE",15,"5-Year Senior",229,"Miami, FL",193,8,"Bethune is a quick Will linebacker who shows three-down ability at either linebacker spot, but a lack of size and zone awareness may hold him back from reaching his potential at the next level.","5.9","6'0","Florida State"
"Cornelius Johnson","WR",6,"5-Year Senior",212,"Greenwich, CT",194,27,"Johnson has the size and athleticism to be a reliable backup receiver but must improve his route savvy and separation skills to be a consistent starting-level wide out.","5.9","6'3","Michigan"
"Jaylen Key","S",6,"6-Year Senior",208,"Quincy, FL",195,12,"Key is an experienced and physical safety who plays with good technique and control in zone coverage, but his lack of on-ball production and range limit him to being a backup-level player who can contribute on special teams.","5.9","6'1","Alabama"
"Ty'Ron Hopper","WILL",8,"5-Year Junior",231,"Shelby, NC",196,6,"Hopper is an undersized coverage linebacker with the speed and athleticism to make plays all over the field, but will need to get bigger, stronger, and improve his FBI to be more than a depth-level player and quality special teamer.","5.9","6'2","Missouri"
"M.J. Devonshire","CB",12,"5-Year Junior",186,"Aliquippa, PA",197,27,"Devonshire has the speed and ball skills to succeed on the outside, but his limited COD skills, transition ability, and hip fluidity will make it difficult for him to be more than a backup corner at the next level.","5.9","5'11","Pittsburgh"
"Austin Reed","QB",16,"6-Year Senior",220,"St. Augustine Beach, FL",198,9,"Reed has been a consistent producer with his quick release, mobility in the pocket, and short-area arm strength, but his messy footwork, eye discipline, and throw inaccuracies will limit him to a backup role at the next level.","5.9","6'2","Western Kentucky"
"Marcus Harris","DT",50,"5-Year Junior",286,"Montgomery, AL",199,16,"Harris has the quickness, power, and leverage to be a good run defender in the league, but must improve his pass rushing ability to be a consistent every-down defender.","5.9","6'2","Auburn"
"Aaron Casey","MIKE",44,"6-Year Senior",231,"Douglasville, GA",200,9,"Casey is a stout linebacker with good run instincts, physicality, and aggressiveness to shine on early downs, but he may lack true starter upside due to some deficiencies in coverage.","5.9","6'1","Indiana"
"Jaylon Carlies","S",1,"4-Year Junior",227,"Orlando, FL",201,13,"Carlies has the combination of size, athleticism, and instincts for the position, but his limitations in coverage and inconsistent tackling ultimately hinder his upside, keeping him as a special teamer and backup defender.","5.9","6'3","Missouri"
"Josh Wallace","CB",12,"5-Year Senior",185,"Bowie, MD",202,28,"Wallace is an outside corner with good awareness and zone coverage skills but some speed and frame limitations that will keep him as a backup-level player.","5.9","5'11","Michigan"
"Jordan Travis","QB",12,"6-Year Senior",200,"West Palm Beach, FL",203,10,"Travis is a clutch and mobile signal caller who shows some promise to stick in the league, but issues with his control, weight transfer, and throwing base likely force him into a backup role.","5.9","6'1","Florida State"
